sample,chain,value
9607,16,0
9607,17,1
9607,18,0
9607,19,0
9607,20,0
9607,21,0
9607,22,0
9607,23,0
9607,24,0
9607,25,1
9607,26,0
9607,27,1
9607,28,0
9607,29,0
9608,0,1
9608,1,0
9608,2,1
9608,3,0
9608,4,0
9608,5,0
9608,6,0
9608,7,0
9608,8,0
9608,9,0
9608,10,0
9608,11,0
9608,12,0
9608,13,0
9608,14,0
9608,15,0
9608,16,0
9608,17,0
9608,18,0
9608,19,0
9608,20,1
9608,21,0
9608,22,1
9608,23,0
9608,24,0
9608,25,0
9608,26,0
9608,27,0
9608,28,0
9608,29,0
9609,0,0
9609,1,1
9609,2,0
9609,3,1
9609,4,0
9609,5,1
9609,6,0
9609,7,1
9609,8,0
9609,9,1
9609,10,0
9609,11,0
9609,12,0
9609,13,1
9609,14,0
9609,15,1
9609,16,0
9609,17,1
9609,18,0
9609,19,0
9609,20,0
9609,21,1
9609,22,0
9609,23,0
9609,24,0
9609,25,1
9609,26,0
9609,27,1
9609,28,0
9609,29,0
9610,0,0
9610,1,0
9610,2,1
9610,3,0
9610,4,1
9610,5,0
9610,6,1
9610,7,0
9610,8,1
9610,9,0
9610,10,1
9610,11,0
9610,12,0
9610,13,0
9610,14,0
9610,15,0
9610,16,0
9610,17,0
9610,18,1
9610,19,0
9610,20,1
9610,21,0
9610,22,0
9610,23,0
9610,24,1
9610,25,0
9610,26,0
9610,27,0
9610,28,0
9610,29,0
9611,0,0
9611,1,1
9611,2,0
9611,3,0
9611,4,0
9611,5,0
9611,6,0
9611,7,1
9611,8,0
9611,9,0
9611,10,0
9611,11,0
9611,12,0
9611,13,1
9611,14,0
9611,15,1
9611,16,0
9611,17,1
9611,18,0
9611,19,0
9611,20,0
9611,21,0
9611,22,0
9611,23,0
9611,24,0
9611,25,0
9611,26,0
9611,27,1
9611,28,0
9611,29,0
9612,0,1
9612,1,0
9612,2,1
9612,3,0
9612,4,1
9612,5,0
9612,6,1
9612,7,0
9612,8,1
9612,9,0
9612,10,0
9612,11,0
9612,12,1
9612,13,0
9612,14,1
9612,15,0
9612,16,1
9612,17,0
9612,18,1
9612,19,0
9612,20,1
9612,21,0
9612,22,0
9612,23,0
9612,24,1
9612,25,0
9612,26,0
9612,27,0
9612,28,0
9612,29,0
9613,0,0
9613,1,1
9613,2,0
9613,3,0
9613,4,0
9613,5,0
9613,6,0
9613,7,0
9613,8,0
9613,9,1
9613,10,0
9613,11,1
9613,12,0
9613,13,1
9613,14,0
9613,15,0
9613,16,0
9613,17,0
9613,18,0
9613,19,0
9613,20,0
9613,21,1
9613,22,0
9613,23,0
9613,24,0
9613,25,0
9613,26,0
9613,27,1
9613,28,0
9613,29,0
9614,0,1
9614,1,0
9614,2,1
9614,3,0
9614,4,1
9614,5,0
9614,6,0
9614,7,0
9614,8,0
9614,9,0
9614,10,1
9614,11,0
9614,12,1
9614,13,0
9614,14,0
9614,15,0
9614,16,0
9614,17,0
9614,18,1
9614,19,0
9614,20,1
9614,21,0
9614,22,1
9614,23,0
9614,24,1
9614,25,0
9614,26,1
9614,27,0
9614,28,1
9614,29,0
9615,0,0
9615,1,0
9615,2,0
9615,3,0
9615,4,0
9615,5,0
9615,6,0
9615,7,0
9615,8,0
9615,9,1
9615,10,0
9615,11,1
9615,12,0
9615,13,0
9615,14,0
9615,15,0
9615,16,0
9615,17,1
9615,18,0
9615,19,1
9615,20,0
9615,21,1
9615,22,0
9615,23,0
9615,24,0
9615,25,1
9615,26,0
9615,27,1
9615,28,0
9615,29,0
9616,0,1
9616,1,0
9616,2,1
9616,3,0
9616,4,1
9616,5,0
9616,6,0
9616,7,0
9616,8,1
9616,9,0
9616,10,0
9616,11,0
9616,12,1
9616,13,0
9616,14,1
9616,15,0
9616,16,1
9616,17,0
9616,18,1
9616,19,0
9616,20,1
9616,21,0
9616,22,0
9616,23,0
9616,24,0
9616,25,0
9616,26,1
9616,27,0
9616,28,1
9616,29,0
9617,0,0
9617,1,1
9617,2,0
9617,3,0
9617,4,0
9617,5,1
9617,6,0
9617,7,0
9617,8,0
9617,9,1
9617,10,0
9617,11,1
9617,12,0
9617,13,1
9617,14,0
9617,15,0
9617,16,0
9617,17,1
9617,18,0
9617,19,1
9617,20,0
9617,21,1
9617,22,0
9617,23,0
9617,24,0
9617,25,1
9617,26,0
9617,27,0
9617,28,0
9617,29,0
9618,0,1
9618,1,0
9618,2,0
9618,3,0
9618,4,0
9618,5,0
9618,6,0
9618,7,0
9618,8,1
9618,9,0
9618,10,0
9618,11,0
9618,12,0
9618,13,0
9618,14,0
9618,15,0
9618,16,0
9618,17,0
9618,18,1
9618,19,0
9618,20,0
9618,21,0
9618,22,1
9618,23,0
9618,24,0
9618,25,0
9618,26,1
9618,27,0
9618,28,1
9618,29,0
9619,0,0
9619,1,0
9619,2,0
9619,3,1
9619,4,0
9619,5,1
9619,6,0
9619,7,1
9619,8,0
9619,9,1
9619,10,0
9619,11,0
9619,12,0
9619,13,1
9619,14,0
9619,15,1
9619,16,0
9619,17,0
9619,18,0
9619,19,1
9619,20,0
9619,21,1
9619,22,0
9619,23,0
9619,24,0
9619,25,1
9619,26,0
9619,27,0
9619,28,0
9619,29,0
9620,0,0
9620,1,0
9620,2,0
9620,3,0
9620,4,0
9620,5,0
9620,6,0
9620,7,0
9620,8,1
9620,9,0
9620,10,0
9620,11,0
9620,12,0
9620,13,0
9620,14,0
9620,15,0
9620,16,1
9620,17,0
9620,18,0
9620,19,0
9620,20,0
9620,21,0
9620,22,1
9620,23,0
9620,24,1
9620,25,0
9620,26,0
9620,27,0
9620,28,0
9620,29,0
9621,0,0
9621,1,1
9621,2,0
9621,3,0
9621,4,0
9621,5,1
9621,6,0
9621,7,1
9621,8,0
9621,9,0
9621,10,0
9621,11,1
9621,12,0
9621,13,1
9621,14,0
9621,15,0
9621,16,0
9621,17,1
9621,18,0
9621,19,1
9621,20,0
9621,21,0
9621,22,0
9621,23,0
9621,24,0
9621,25,1
9621,26,0
9621,27,0
9621,28,0
9621,29,0
9622,0,1
9622,1,0
9622,2,1
9622,3,0
9622,4,1
9622,5,0
9622,6,1
9622,7,0
9622,8,1
9622,9,0
9622,10,0
9622,11,0
9622,12,0
9622,13,0
9622,14,0
9622,15,0
9622,16,0
9622,17,0
9622,18,1
9622,19,0
9622,20,1
9622,21,0
9622,22,0
9622,23,0
9622,24,0
9622,25,0
9622,26,1
9622,27,0
9622,28,1
9622,29,0
9623,0,0
9623,1,0
9623,2,0
9623,3,0
9623,4,0
9623,5,1
9623,6,0
9623,7,1
9623,8,0
9623,9,0
9623,10,0
9623,11,0
9623,12,0
9623,13,0
9623,14,0
9623,15,0
9623,16,0
9623,17,1
9623,18,0
9623,19,0
9623,20,0
9623,21,0
9623,22,0
9623,23,0
9623,24,0
9623,25,0
9623,26,0
9623,27,1
9623,28,0
9623,29,0
9624,0,0
9624,1,0
9624,2,1
9624,3,0
9624,4,1
9624,5,0
9624,6,0
9624,7,0
9624,8,0
9624,9,0
9624,10,1
9624,11,0
9624,12,1
9624,13,0
9624,14,1
9624,15,0
9624,16,1
9624,17,0
9624,18,0
9624,19,0
9624,20,0
9624,21,0
9624,22,1
9624,23,0
9624,24,1
9624,25,0
9624,26,0
9624,27,0
9624,28,0
9624,29,0
9625,0,0
9625,1,1
9625,2,0
9625,3,0
9625,4,0
9625,5,1
9625,6,0
9625,7,1
9625,8,0
9625,9,1
9625,10,0
9625,11,0
9625,12,0
9625,13,0
9625,14,0
9625,15,0
9625,16,0
9625,17,1
9625,18,0
9625,19,0
9625,20,0
9625,21,1
9625,22,0
9625,23,0
9625,24,0
9625,25,0
9625,26,0
9625,27,1
9625,28,0
9625,29,0
9626,0,1
9626,1,0
9626,2,0
9626,3,0
9626,4,0
9626,5,0
9626,6,0
9626,7,0
9626,8,0
9626,9,0
9626,10,1
9626,11,0
9626,12,1
9626,13,0
9626,14,1
9626,15,0
9626,16,1
9626,17,0
9626,18,0
9626,19,0
9626,20,0
9626,21,0
9626,22,1
9626,23,0
9626,24,1
9626,25,0
9626,26,1
9626,27,0
9626,28,1
9626,29,0
9627,0,0
9627,1,0
9627,2,0
9627,3,1
9627,4,0
9627,5,1
9627,6,0
9627,7,1
9627,8,0
9627,9,1
9627,10,0
9627,11,0
9627,12,0
9627,13,1
9627,14,0
9627,15,0
9627,16,0
9627,17,1
9627,18,0
9627,19,0
9627,20,0
9627,21,1
9627,22,0
9627,23,0
9627,24,0
9627,25,1
9627,26,0
9627,27,0
9627,28,0
9627,29,0
9628,0,0
9628,1,0
9628,2,1
9628,3,0
9628,4,1
9628,5,0
9628,6,0
9628,7,0
9628,8,0
9628,9,0
9628,10,1
9628,11,0
9628,12,0
9628,13,0
9628,14,1
9628,15,0
9628,16,1
9628,17,0
9628,18,0
9628,19,0
9628,20,0
9628,21,0
9628,22,1
9628,23,0
9628,24,1
9628,25,0
9628,26,1
9628,27,0
9628,28,0
9628,29,0
9629,0,0
9629,1,0
9629,2,0
9629,3,0
9629,4,0
9629,5,1
9629,6,0
9629,7,1
9629,8,0
9629,9,1
9629,10,0
9629,11,1
9629,12,0
9629,13,1
9629,14,0
9629,15,1
9629,16,0
9629,17,1
9629,18,0
9629,19,1
9629,20,0
9629,21,1
9629,22,0
9629,23,0
9629,24,0
9629,25,1
9629,26,0
9629,27,1
9629,28,0
9629,29,0
9630,0,1
9630,1,0
9630,2,1
9630,3,0
9630,4,0
9630,5,0
9630,6,0
9630,7,0
9630,8,0
9630,9,0
9630,10,0
9630,11,0
9630,12,0
9630,13,0
9630,14,0
9630,15,0
9630,16,1
9630,17,0
9630,18,0
9630,19,0
9630,20,1
9630,21,0
9630,22,0
9630,23,0
9630,24,0
9630,25,0
9630,26,0
9630,27,0
9630,28,0
9630,29,0
9631,0,0
9631,1,1
9631,2,0
9631,3,0
9631,4,0
9631,5,1
9631,6,0
9631,7,1
9631,8,0
9631,9,1
9631,10,0
9631,11,0
9631,12,0
9631,13,0
9631,14,0
9631,15,1
9631,16,0
9631,17,1
9631,18,0
9631,19,1
9631,20,0
9631,21,0
9631,22,0
9631,23,0
9631,24,0
9631,25,1
9631,26,0
9631,27,1
9631,28,0
9631,29,0
9632,0,1
9632,1,0
9632,2,0
9632,3,0
9632,4,1
9632,5,0
9632,6,0
9632,7,0
9632,8,0
9632,9,0
9632,10,1
9632,11,0
9632,12,1
9632,13,0
9632,14,0
9632,15,0
9632,16,1
9632,17,0
9632,18,0
9632,19,0
9632,20,1
9632,21,0
9632,22,1
9632,23,0
9632,24,0
9632,25,0
9632,26,1
9632,27,0
9632,28,0
9632,29,0
9633,0,0
9633,1,0
9633,2,0
9633,3,1
9633,4,0
9633,5,0
9633,6,0
9633,7,0
9633,8,0
9633,9,0
9633,10,0
9633,11,1
9633,12,0
9633,13,1
9633,14,0
9633,15,0
9633,16,0
9633,17,1
9633,18,0
9633,19,0
9633,20,0
9633,21,1
9633,22,0
9633,23,0
9633,24,0
9633,25,1
9633,26,0
9633,27,0
9633,28,0
9633,29,0
9634,0,1
9634,1,0
9634,2,0
9634,3,0
9634,4,0
9634,5,0
9634,6,1
9634,7,0
9634,8,0
9634,9,0
9634,10,0
9634,11,0
9634,12,0
9634,13,0
9634,14,1
9634,15,0
9634,16,0
9634,17,0
9634,18,1
9634,19,0
9634,20,1
9634,21,0
9634,22,1
9634,23,0
9634,24,0
9634,25,0
9634,26,0
9634,27,0
9634,28,0
9634,29,0
9635,0,0
9635,1,1
9635,2,0
9635,3,0
9635,4,0
9635,5,1
9635,6,0
9635,7,0
9635,8,0
9635,9,0
9635,10,0
9635,11,0
9635,12,0
9635,13,1
9635,14,0
9635,15,0
9635,16,0
9635,17,1
9635,18,0
9635,19,0
9635,20,0
9635,21,1
9635,22,0
9635,23,0
9635,24,0
9635,25,1
9635,26,0
9635,27,0
9635,28,0
9635,29,0
9636,0,1
9636,1,0
9636,2,1
9636,3,0
9636,4,0
9636,5,0
9636,6,0
9636,7,0
9636,8,1
9636,9,0
9636,10,0
9636,11,0
9636,12,0
9636,13,0
9636,14,0
9636,15,0
9636,16,1
9636,17,0
9636,18,1
9636,19,0
9636,20,0
9636,21,0
9636,22,0
9636,23,0
9636,24,0
9636,25,0
9636,26,0
9636,27,0
9636,28,1
9636,29,0
9637,0,0
9637,1,1
9637,2,0
9637,3,0
9637,4,0
9637,5,1
9637,6,0
9637,7,1
9637,8,0
9637,9,1
9637,10,0
9637,11,1
9637,12,0
9637,13,1
9637,14,0
9637,15,0
9637,16,0
9637,17,0
9637,18,0
9637,19,1
9637,20,0
9637,21,1
9637,22,0
9637,23,1
9637,24,0
9637,25,1
9637,26,0
9637,27,0
9637,28,0
9637,29,0
9638,0,0
9638,1,0
9638,2,1
9638,3,0
9638,4,0
9638,5,0
9638,6,1
9638,7,0
9638,8,0
9638,9,0
9638,10,0
9638,11,0
9638,12,1
9638,13,0
9638,14,1
9638,15,0
9638,16,1
9638,17,0
9638,18,1
9638,19,0
9638,20,1
9638,21,0
9638,22,1
9638,23,0
9638,24,0
9638,25,0
9638,26,1
9638,27,0
9638,28,1
9638,29,0
9639,0,0
9639,1,0
9639,2,0
9639,3,0
9639,4,0
9639,5,0
9639,6,0
9639,7,1
9639,8,0
9639,9,1
9639,10,0
9639,11,1
9639,12,0
9639,13,0
9639,14,0
9639,15,1
9639,16,0
9639,17,1
9639,18,0
9639,19,0
9639,20,0
9639,21,0
9639,22,0
9639,23,1
9639,24,0
9639,25,1
9639,26,0
9639,27,0
9639,28,0
9639,29,0
9640,0,0
9640,1,0
9640,2,0
9640,3,0
9640,4,0
9640,5,0
9640,6,1
9640,7,0
9640,8,1
9640,9,0
9640,10,1
9640,11,0
9640,12,1
9640,13,0
9640,14,0
9640,15,0
9640,16,1
9640,17,0
9640,18,0
9640,19,0
9640,20,0
9640,21,0
9640,22,1
9640,23,0
9640,24,0
9640,25,0
9640,26,1
9640,27,0
9640,28,1
9640,29,0
9641,0,0
9641,1,1
9641,2,0
9641,3,1
9641,4,0
9641,5,1
9641,6,0
9641,7,1
9641,8,0
9641,9,1
9641,10,0
9641,11,1
9641,12,0
9641,13,0
9641,14,0
9641,15,0
9641,16,0
9641,17,1
9641,18,0
9641,19,0
9641,20,0
9641,21,0
9641,22,0
9641,23,0
9641,24,0
9641,25,1
9641,26,0
9641,27,0
9641,28,0
9641,29,0
9642,0,1
9642,1,0
9642,2,1
9642,3,0
9642,4,0
9642,5,0
9642,6,0
9642,7,0
9642,8,1
9642,9,0
9642,10,1
9642,11,0
9642,12,1
9642,13,0
9642,14,0
9642,15,0
9642,16,1
9642,17,0
9642,18,1
9642,19,0
9642,20,0
9642,21,0
9642,22,0
9642,23,0
9642,24,1
9642,25,0
9642,26,0
9642,27,0
9642,28,0
9642,29,0
9643,0,0
9643,1,0
9643,2,0
9643,3,1
9643,4,0
9643,5,1
9643,6,0
9643,7,0
9643,8,0
9643,9,1
9643,10,0
9643,11,1
9643,12,0
9643,13,0
9643,14,0
9643,15,1
9643,16,0
9643,17,0
9643,18,0
9643,19,0
9643,20,0
9643,21,1
9643,22,0
9643,23,0
9643,24,0
9643,25,0
9643,26,0
9643,27,0
9643,28,0
9643,29,0
9644,0,0
9644,1,0
9644,2,1
9644,3,0
9644,4,0
9644,5,0
9644,6,1
9644,7,0
9644,8,1
9644,9,0
9644,10,1
9644,11,0
9644,12,0
9644,13,0
9644,14,0
9644,15,0
9644,16,1
9644,17,0
9644,18,1
9644,19,0
9644,20,1
9644,21,0
9644,22,0
9644,23,0
9644,24,0
9644,25,0
9644,26,1
9644,27,0
9644,28,1
9644,29,0
9645,0,0
9645,1,0
9645,2,0
9645,3,0
9645,4,0
9645,5,0
9645,6,0
9645,7,1
9645,8,0
9645,9,0
9645,10,0
9645,11,1
9645,12,0
9645,13,0
9645,14,0
9645,15,0
9645,16,0
9645,17,0
9645,18,0
9645,19,0
9645,20,0
9645,21,0
9645,22,0
9645,23,1
9645,24,0
9645,25,1
9645,26,0
9645,27,1
9645,28,0
9645,29,0
9646,0,0
9646,1,0
9646,2,1
9646,3,0
9646,4,1
9646,5,0
9646,6,1
9646,7,0
9646,8,0
9646,9,0
9646,10,1
9646,11,0
9646,12,1
9646,13,0
9646,14,0
9646,15,0
9646,16,1
9646,17,0
9646,18,1
9646,19,0
9646,20,1
9646,21,0
9646,22,0
9646,23,0
9646,24,1
9646,25,0
9646,26,0
9646,27,0
9646,28,0
9646,29,0
9647,0,0
9647,1,1
9647,2,0
9647,3,0
9647,4,0
9647,5,0
9647,6,0
9647,7,1
9647,8,0
9647,9,0
9647,10,0
9647,11,1
9647,12,0
9647,13,1
9647,14,0
9647,15,1
9647,16,0
9647,17,1
9647,18,0
9647,19,1
9647,20,0
9647,21,1
9647,22,0
9647,23,0
9647,24,0
9647,25,1
9647,26,0
9647,27,1
9647,28,0
9647,29,0
9648,0,0
9648,1,0
9648,2,0
9648,3,0
9648,4,1
9648,5,0
9648,6,1
9648,7,0
9648,8,0
9648,9,0
9648,10,0
9648,11,0
9648,12,1
9648,13,0
9648,14,0
9648,15,0
9648,16,1
9648,17,0
9648,18,1
9648,19,0
9648,20,1
9648,21,0
9648,22,0
9648,23,0
9648,24,1
9648,25,0
9648,26,0
9648,27,0
9648,28,1
9648,29,0
9649,0,0
9649,1,1
9649,2,0
9649,3,1
9649,4,0
9649,5,0
9649,6,0
9649,7,1
9649,8,0
9649,9,1
9649,10,0
9649,11,1
9649,12,0
9649,13,1
9649,14,0
9649,15,1
9649,16,0
9649,17,0
9649,18,0
9649,19,0
9649,20,0
9649,21,1
9649,22,0
9649,23,1
9649,24,0
9649,25,1
9649,26,0
9649,27,1
9649,28,0
9649,29,0
9650,0,0
9650,1,0
9650,2,0
9650,3,0
9650,4,0
9650,5,0
9650,6,1
9650,7,0
9650,8,1
9650,9,0
9650,10,1
9650,11,0
9650,12,0
9650,13,0
9650,14,1
9650,15,0
9650,16,0
9650,17,0
9650,18,0
9650,19,0
9650,20,0
9650,21,0
9650,22,1
9650,23,0
9650,24,1
9650,25,0
9650,26,1
9650,27,0
9650,28,1
9650,29,0
9651,0,0
9651,1,1
9651,2,0
9651,3,1
9651,4,0
9651,5,1
9651,6,0
9651,7,1
9651,8,0
9651,9,1
9651,10,0
9651,11,1
9651,12,0
9651,13,0
9651,14,0
9651,15,1
9651,16,0
9651,17,1
9651,18,0
9651,19,1
9651,20,0
9651,21,0
9651,22,0
9651,23,0
9651,24,0
9651,25,0
9651,26,0
9651,27,1
9651,28,0
9651,29,0
9652,0,0
9652,1,0
9652,2,0
9652,3,0
9652,4,0
9652,5,0
9652,6,1
9652,7,0
9652,8,0
9652,9,0
9652,10,0
9652,11,0
9652,12,0
9652,13,0
9652,14,1
9652,15,0
9652,16,1
9652,17,0
9652,18,1
9652,19,0
9652,20,0
9652,21,0
9652,22,1
9652,23,0
9652,24,1
9652,25,0
9652,26,0
9652,27,0
9652,28,0
9652,29,0
9653,0,0
9653,1,1
9653,2,0
9653,3,1
9653,4,0
9653,5,1
9653,6,0
9653,7,1
9653,8,0
9653,9,1
9653,10,0
9653,11,1
9653,12,0
9653,13,0
9653,14,0
9653,15,1
9653,16,0
9653,17,1
9653,18,0
9653,19,1
9653,20,0
9653,21,0
9653,22,0
9653,23,0
9653,24,0
9653,25,0
9653,26,0
9653,27,1
9653,28,0
9653,29,0
9654,0,0
9654,1,0
9654,2,0
9654,3,0
9654,4,1
9654,5,0
9654,6,1
9654,7,0
9654,8,0
9654,9,0
9654,10,0
9654,11,0
9654,12,1
9654,13,0
9654,14,0
9654,15,0
9654,16,0
9654,17,0
9654,18,0
9654,19,0
9654,20,1
9654,21,0
9654,22,0
9654,23,0
9654,24,1
9654,25,0
9654,26,1
9654,27,0
9654,28,0
9654,29,0
9655,0,0
9655,1,1
9655,2,0
9655,3,1
9655,4,0
9655,5,0
9655,6,0
9655,7,1
9655,8,0
9655,9,1
9655,10,0
9655,11,0
9655,12,0
9655,13,0
9655,14,0
9655,15,1
9655,16,0
9655,17,1
9655,18,0
9655,19,1
9655,20,0
9655,21,0
9655,22,0
9655,23,0
9655,24,0
9655,25,1
9655,26,0
9655,27,0
9655,28,0
9655,29,0
9656,0,1
9656,1,0
9656,2,0
9656,3,0
9656,4,1
9656,5,0
9656,6,1
9656,7,0
9656,8,1
9656,9,0
9656,10,1
9656,11,0
9656,12,1
9656,13,0
9656,14,1
9656,15,0
9656,16,1
9656,17,0
9656,18,1
9656,19,0
9656,20,1
9656,21,0
9656,22,0
9656,23,0
9656,24,1
9656,25,0
9656,26,0
9656,27,0
9656,28,0
9656,29,0
9657,0,0
9657,1,1
9657,2,0
9657,3,1
9657,4,0
9657,5,1
9657,6,0
9657,7,0
9657,8,0
9657,9,1
9657,10,0
9657,11,0
9657,12,0
9657,13,1
9657,14,0
9657,15,1
9657,16,0
9657,17,0
9657,18,0
9657,19,1
9657,20,0
9657,21,1
9657,22,0
9657,23,0
9657,24,0
9657,25,1
9657,26,0
9657,27,0
9657,28,0
9657,29,0
9658,0,1
9658,1,0
9658,2,0
9658,3,0
9658,4,1
9658,5,0
9658,6,1
9658,7,0
9658,8,0
9658,9,0
9658,10,1
9658,11,0
9658,12,0
9658,13,0
9658,14,1
9658,15,0
9658,16,1
9658,17,0
9658,18,0
9658,19,0
9658,20,1
9658,21,0
9658,22,0
9658,23,0
9658,24,1
9658,25,0
9658,26,0
9658,27,0
9658,28,1
9658,29,0
9659,0,0
9659,1,1
9659,2,0
9659,3,0
9659,4,0
9659,5,1
9659,6,0
9659,7,1
9659,8,0
9659,9,1
9659,10,0
9659,11,0
9659,12,0
9659,13,1
9659,14,0
9659,15,1
9659,16,0
9659,17,0
9659,18,0
9659,19,1
9659,20,0
9659,21,1
9659,22,0
9659,23,0
9659,24,0
9659,25,1
9659,26,0
9659,27,0
9659,28,0
9659,29,0
9660,0,1
9660,1,0
9660,2,0
9660,3,0
9660,4,0
9660,5,0
9660,6,0
9660,7,0
9660,8,1
9660,9,0
9660,10,1
9660,11,0
9660,12,0
9660,13,0
9660,14,0
9660,15,0
9660,16,1
9660,17,0
9660,18,0
9660,19,0
9660,20,1
9660,21,0
9660,22,0
9660,23,0
9660,24,1
9660,25,0
9660,26,1
9660,27,0
9660,28,1
9660,29,0
9661,0,0
9661,1,1
9661,2,0
9661,3,1
9661,4,0
9661,5,0
9661,6,0
9661,7,1
9661,8,0
9661,9,1
9661,10,0
9661,11,1
9661,12,0
9661,13,1
9661,14,0
9661,15,1
9661,16,0
9661,17,1
9661,18,0
9661,19,0
9661,20,0
9661,21,1
9661,22,0
9661,23,0
9661,24,0
9661,25,0
9661,26,0
9661,27,0
9661,28,0
9661,29,0
9662,0,1
9662,1,0
9662,2,0
9662,3,0
9662,4,1
9662,5,0
9662,6,0
9662,7,0
9662,8,1
9662,9,0
9662,10,1
9662,11,0
9662,12,0
9662,13,0
9662,14,1
9662,15,0
9662,16,1
9662,17,0
9662,18,1
9662,19,0
9662,20,1
9662,21,0
9662,22,1
9662,23,0
9662,24,0
9662,25,0
9662,26,1
9662,27,0
9662,28,0
9662,29,0
9663,0,0
9663,1,1
9663,2,0
9663,3,1
9663,4,0
9663,5,1
9663,6,0
9663,7,1
9663,8,0
9663,9,1
9663,10,0
9663,11,0
9663,12,0
9663,13,0
9663,14,0
9663,15,0
9663,16,0
9663,17,1
9663,18,0
9663,19,0
9663,20,0
9663,21,1
9663,22,0
9663,23,0
9663,24,0
9663,25,1
9663,26,0
9663,27,0
9663,28,0
9663,29,0
9664,0,1
9664,1,0
9664,2,1
9664,3,0
9664,4,0
9664,5,0
9664,6,0
9664,7,0
9664,8,1
9664,9,0
9664,10,1
9664,11,0
9664,12,0
9664,13,0
9664,14,1
9664,15,0
9664,16,0
9664,17,0
9664,18,0
9664,19,0
9664,20,1
9664,21,0
9664,22,1
9664,23,0
9664,24,0
9664,25,0
9664,26,0
9664,27,0
9664,28,1
9664,29,0
9665,0,0
9665,1,1
9665,2,0
9665,3,1
9665,4,0
9665,5,1
9665,6,0
9665,7,0
9665,8,0
9665,9,1
9665,10,0
9665,11,1
9665,12,0
9665,13,1
9665,14,0
9665,15,0
9665,16,0
9665,17,1
9665,18,0
9665,19,1
9665,20,0
9665,21,1
9665,22,0
9665,23,0
9665,24,0
9665,25,1
9665,26,0
9665,27,1
9665,28,0
9665,29,0
9666,0,1
9666,1,0
9666,2,1
9666,3,0
9666,4,0
9666,5,0
9666,6,0
9666,7,0
9666,8,0
9666,9,0
9666,10,1
9666,11,0
9666,12,0
9666,13,0
9666,14,1
9666,15,0
9666,16,0
9666,17,0
9666,18,1
9666,19,0
9666,20,0
9666,21,0
9666,22,0
9666,23,0
9666,24,0
9666,25,0
9666,26,0
9666,27,0
9666,28,1
9666,29,0
9667,0,0
9667,1,0
9667,2,0
9667,3,1
9667,4,0
9667,5,1
9667,6,0
9667,7,1
9667,8,0
9667,9,1
9667,10,0
9667,11,1
9667,12,0
9667,13,1
9667,14,0
9667,15,1
9667,16,0
9667,17,1
9667,18,0
9667,19,0
9667,20,0
9667,21,1
9667,22,0
9667,23,1
9667,24,0
9667,25,1
9667,26,0
9667,27,1
9667,28,0
9667,29,0
9668,0,1
9668,1,0
9668,2,0
9668,3,0
9668,4,1
9668,5,0
9668,6,1
9668,7,0
9668,8,1
9668,9,0
9668,10,1
9668,11,0
9668,12,0
9668,13,0
9668,14,1
9668,15,0
9668,16,1
9668,17,0
9668,18,1
9668,19,0
9668,20,0
9668,21,0
9668,22,0
9668,23,0
9668,24,1
9668,25,0
9668,26,0
9668,27,0
9668,28,0
9668,29,0
9669,0,0
9669,1,0
9669,2,0
9669,3,0
9669,4,0
9669,5,1
9669,6,0
9669,7,0
9669,8,0
9669,9,0
9669,10,0
9669,11,0
9669,12,0
9669,13,0
9669,14,0
9669,15,1
9669,16,0
9669,17,0
9669,18,0
9669,19,0
9669,20,0
9669,21,1
9669,22,0
9669,23,1
9669,24,0
9669,25,0
9669,26,0
9669,27,1
9669,28,0
9669,29,0
9670,0,1
9670,1,0
9670,2,1
9670,3,0
9670,4,1
9670,5,0
9670,6,1
9670,7,0
9670,8,1
9670,9,0
9670,10,1
9670,11,0
9670,12,0
9670,13,0
9670,14,1
9670,15,0
9670,16,1
9670,17,0
9670,18,1
9670,19,0
9670,20,0
9670,21,0
9670,22,0
9670,23,0
9670,24,1
9670,25,0
9670,26,1
9670,27,0
9670,28,0
9670,29,0
9671,0,0
9671,1,0
9671,2,0
9671,3,0
9671,4,0
9671,5,1
9671,6,0
9671,7,1
9671,8,0
9671,9,1
9671,10,0
9671,11,1
9671,12,0
9671,13,0
9671,14,0
9671,15,1
9671,16,0
9671,17,0
9671,18,0
9671,19,0
9671,20,0
9671,21,1
9671,22,0
9671,23,1
9671,24,0
9671,25,0
9671,26,0
9671,27,1
9671,28,0
9671,29,0
9672,0,1
9672,1,0
9672,2,1
9672,3,0
9672,4,0
9672,5,0
9672,6,0
9672,7,0
9672,8,0
9672,9,0
9672,10,0
9672,11,0
9672,12,1
9672,13,0
9672,14,1
9672,15,0
9672,16,0
9672,17,0
9672,18,0
9672,19,0
9672,20,1
9672,21,0
9672,22,1
9672,23,0
9672,24,1
9672,25,0
9672,26,0
9672,27,0
9672,28,0
9672,29,0
9673,0,0
9673,1,0
9673,2,0
9673,3,1
9673,4,0
9673,5,1
9673,6,0
9673,7,1
9673,8,0
9673,9,1
9673,10,0
9673,11,1
9673,12,0
9673,13,1
9673,14,0
9673,15,1
9673,16,0
9673,17,1
9673,18,0
9673,19,1
9673,20,0
9673,21,0
9673,22,0
9673,23,0
9673,24,0
9673,25,0
9673,26,0
9673,27,1
9673,28,0
9673,29,0
9674,0,1
9674,1,0
9674,2,0
9674,3,0
